label|text
Ogniem i mieczem| Opowiedział on już temu i owemu o przodku Stowejce i o ściętych trzech głowach, zamilczał tylko o swoim ślubie, nie chcąc się na żarty narażać
Ogniem i mieczem| Szczególniej podobali się sobie z Wołodyjowskim, a to dla obopólnej serc czułości; po kilku też dniach chodzili razem wzdychać na wały, jeden do gwiazdki za wysoko świecącej, by ją mógł dostać, alias do księżniczki Anny — drugi do nieznanej, od której go trzy ślubowane głowy oddzielały
Ogniem i mieczem|"  Ciągnął nawet Wołodyjowski pana Longina do dragonów, ale Litwin postanowił sobie koniecznie zapisać się pod znak pancerny, by pod Skrzetuskim służyć, o którym z rozkoszą dowiedział się w Łubniach, że wszyscy mają go za rycerza pierwszej wody i jednego z najlepszych oficerów książęcych"
Ogniem i mieczem| A właśnie w chorągwi, w której pan Skrzetuski porucznikował, otwierał się wakans po panu Zakrzewskim, przezwiskiem Miserere mei, który od dwóch tygodni obłożnie chorował i był bez nadziei życia, bo mu się wszystkie rany od wilgoci pootwierały
Ogniem i mieczem| Do trosk miłosnych namiestnika dołączył się jeszcze i smutek z grożącej straty starego towarzysza i doświadczonego przyjaciela; nie odstępował też po kilka godzin dziennie ani piędzią od jego wezgłowia, pocieszając go, jak umiał, i krzepiąc go nadzieją, że jeszcze niejedną wyprawę razem odbędą
Ogniem i mieczem|"  Ale starzec nie potrzebował pociechy"
Ogniem i mieczem|" Konał sobie wesoło na twardym łożu rycerskim obciągniętym końską skórą i z uśmiechem prawie dziecinnym spoglądał na krucyfiks zawieszony nad łożem, Skrzetuskiemu zaś odpowiadał:  — Miserere mei, mości poruczniku, już ja sobie idę po swoją lafę niebieską"
Ogniem i mieczem| Ciało na mnie takie od ran dziurawe, że o to się tylko boję, czy święty Piotr, który jest marszałkiem bożym i ochędóstwa w niebie doglądać musi, puści mnie do raju w tak podziurawionej sukni
Ogniem i mieczem| Ale mu powiem: „Święty Pietruńku! zaklinam cię na ucho Malchusowe, nie czyńże mi wstrętu, boć to poganie tak mi popsowali szatki cielesne… Miserere mei! a będzie jaka wyprawa św
Ogniem i mieczem| Michała na potencję piekielną, to się stary Zakrzewski przyda jeszcze
Odyseja|" Odtądeśmy z Odysem już się nie widzieli”"
Odyseja|"     Na to roztropnie odrzekł Telemach młodziutki: „Dowiedz się, gościu, z ust mych prawdy bez ogródki: Że on jest ojcem moim, tak matka powiada"
Odyseja|" Ja nie wiem"
Odyseja| Tej pewności nikt z nas nie posiada
Odyseja|" Wolałbym jednak synem być po szczęsnym człeku, Co by we własnym gnieździe sędziwego wieku Dopędzał"
Odyseja|" Lecz tu u nas mówią pospolicie, Że ten najnieszczęśliwszy z ludzi dał mi życie”"
Odyseja|"     Na to mu sowiooka tak odpowiedziała: „Z woli bogów niepróżna ród twój czeka chwała, Jeśli Penelopeja takiego ma syna! Wprzód jednak rzeknij prawdę: jaka to przyczyna Tych godów i hałasów? Co to wszystko znaczy? Czy stypa, czy wesele? Bo przecież inaczej Zwykła uczta wygląda"
Odyseja|" Patrząc na te gbury Szumiące, jakby dwór ten nogami do góry Przewrócić chcieli, każdy przy zdrowym rozumie Wszedłszy tu, zapomniałby języka w tym tłumie”"
Odyseja|"     Więc roztropny Telemach jął mu się spowiadać: „Cudzoziemcze! Jak widzę, pragniesz mnie wybadać"
Odyseja|" Słuchajże! Ongi dom ten cnotą, dostatkami Słynął, póki on jeszcze przebywał tu z nami"
Odyseja|" Alić mąż wielki z bogów przekornych wyroku Znikł ze świata, w bezślednym gdzieś ukrył się mroku"
Odyseja|" Ja sam może bym jego tak nie płakał zgonu, Gdyby był legł z drugimi na polach Ilionu Lub na ręku przyjaciół skończył już po wojnie"
Odyseja|" Wtenczas przynajmniej ludy achajskie przystojnie Pamięć by bohatera uczciły mogiłą — Moje imię z nim razem w prawnukach by żyło"
Odyseja|" Ale on srogim harpiom dostał się w zdobyczy; Bez widu, słychu przepadł"
Odyseja|" A syn cóż dziedziczy? Łzy i ból"
Odyseja|" Nie dość, że już płaczę nieboszczyka, Los mnie jeszcze innymi kolcami dotyka: Ilu władyków bowiem panuje w tej stronie Na lesistym Zakincie, Samie, Dulichionie, I wszyscy, co na skalnej Itace rej wodzą, Zalecają się matce mojej, dom nasz głodzą"
Odyseja|" Ona zaś ni odmawia, ni spełnić się śpieszy Tych ślubów! A tymczasem od drapieżnej rzeszy Dobytek mój pożarty; wkrótce i mnie schłoną!”     Na to, że była gniewem Atene wzburzoną, Rzekła: „Przebóg! O, jakże nam tu nie dostaje Twojego ojca! Zaraz starłby w proch tę zgraję, Niechby przybył i we drzwiach tej izby się zjawił W hełmie, ze szczytem, kopie dwie ku nim nastawił, Taki, jakim go pierwszy-m raz poznał przed laty W domu u nas, gdzie wesół hulał, chwat nad chwaty, Z Efyry gdy od Ila wracał Mermeryda, Dokąd jeździł okrętem myśląc, że mu wyda Do zatrucia pierzastych strzał mordercze trutki; Wżdy Ilos dać mu nie chciał, z tej jedno pobudki, Że mu strach było ściągnąć za to bogów karę; Więc dał mu je mój ojciec, lubiąc go nad miarę"
Odyseja|" Otóż gdyby się Odys naraz zjawił taki, Gardła by, klnąc żeniaczkę, dały te junaki! Lecz w tajnych dotąd losach zapisane stoi, Czy on wróci, czy pomści, czy nie, krzywdy swojej W tym tu miejscu"
Odyseja|" Więc tobie najpierw przykazuję, Abyś precz z domu wymiótł te rozpustne szuje"
Odyseja|" O mój chłopcze! Do słów mych przywiąż udział żywy: Zaraz jutro na wiecę powołaj Achiwy, Przemów do nich; na świadki wezwij bogów w niebie; Gachom rozkaż, by każdy powracał do siebie, A matce — jeśli pragnie drugiego małżeństwa — Niech powraca do domu ojca, do rodzeństwa; Tam wesele jej sprawią, dadzą sute wiano, Jak przystoi wyprawiać córę ukochaną"
Odyseja|" Tobie zaś radzę, jeśli rada moja waży: Uzbrój łódź, weźmij z sobą dwudziestu wioślarzy I ruszaj, byś o ojcu mógł dostać języka Tak z ludzkiego posłuchu, jak od posłannika Zeusowego, co każdą wieść roznosi lotem"
Odyseja|" Wstąp do Pylos, wypytaj Nestora, a potem W Sparcie da ci Menelaj nowin rozmaitych"
Odyseja|" Ostatni on z Achiwów wrócił miedziokrytych"
Odyseja|" Gdy się dowiesz, że ojciec zdrów wraca z podróży, To choćbyś jak był smutny, wycierp rok, nie dłużej, Tutaj w domu"
Odyseja|" Przeciwnie, jeżeli doprawdy Już on nieżyw — to wrócisz tu na wyspę zawdy kurhan mu usypiesz, stypę jak należy Sprawisz, i matce męża poszukasz w młodzieży"
Odyseja|" A gdy wszystko to spełnisz, jak na cię przystało, Wtedy obejrz się dobrze, myślą zważ dojrzałą, Jak byś mógł zalotniki wytracić w tym dworze Bądź fortelem, bądź wstępnym bojem"
Odyseja|" O, niebożę! Trzeba ci już dziecięce porzucić zabawy"
Odyseja|" Czyś nie słyszał, do jakiej Orest doszedł sławy Między ludźmi, że zgładził Ajgista, mordercę, Który mu ojca zabił? I tyś, moje serce, Wzrostem, kształtem wybujał: co umiesz, czas dowieść, Aby późny potomek z dzieł twych uplótł powieść"
Odyseja|" Lecz już mi trzeba wracać na okręt w zatoce; Czeladź się oddaleniem moim gdzieś kłopoce"
Odyseja|" Pamiętaj, com ci mówił, chłopcze, myśl o sobie!”     Młodziuchny mu Telemach odrzekł w tym sposobie: „Gościu mój! Mówisz do mnie iście tak serdecznie, Jakby ojciec do syna; zachowam to wiecznie"
Odyseja|" Przecież zaczekaj kęsek, choć w drogę ci pilno; Wykąp się wprzód, dla duszy weź strawę posilną, Abyś idąc na okręt powracał wesoły, Obdarzon upominkiem, jakim przyjacioły Wzajem się obdarzają”"
Odyseja|"                         Atene mu na to: „Nie zatrzymuj mnie; dłuższa zwłoka dla mnie stratą"
Odyseja|" Dar, który mi przeznaczasz, przyjmę za powrotem, Bym go zawiózł do domu i również klejnotem Cennym ciebie obdarzył”"
Odyseja|"                         I Zeusowa córka Rzekłszy to, sowiooka, w powietrze wprost furka Niby ptaszę skrzydlate, do piersi chłopięcej Wlawszy siłę i męstwo, że odtąd goręcej Niż wpierw myślał o ojcu"
Odyseja|" Uczuć miotan mnóstwem, Domyśliwał się w duchu, że rozmawiał z bóstwem… Teraz boskie pacholę do gachów wróciło, Gdzie śpiewał sławny gęślarz"
Odyseja|" W izbie cicho było, Słuchali — a on śpiewał powrót opłakany Spod Troi od Ateny na Greków zesłany"
Odyseja|" Kiedy w górne komnaty doszedł śpiew ponury Do uszu Penelopy, Ikariosa córy, Śpiesznie zbiegła po schodach na dolne pokoje, Wżdy nie sama, przy sobie miała panien dwoje, I gachom się zjawiła postać cnej matrony Stojąca w progu izby wysokosklepionej, Na lica zapuściła z głów namiotkę cienką, Z lewej i prawej miała służebną panienkę, I do boskiego piewcy rzekła, płacząc rzewnie: „Femiu! Ty innych pieśni więcej umiesz pewnie, Co ludzi, bogów sławią, a u piewców słyną"
Odyseja|" Więc jedną z takich zabrzmij; a oni niech wino Piją milcząc"
Odyseja| Tej nie chcę tylko pieśni jednej
Odyseja|" Taką boleścią serce przenika mnie biednej Już i tak udręczonej tym płaczem ustawnym Po małżonku, w Helladzie i na Argos sławnym”"
Odyseja|"     Telemach odrzekł na to: „Matko ukochana! Za cóż-eś na miłego pieśniarza zdąsana? Czy że śpiewa, jak czuje? Nie on winien temu, Raczej Zeusa obwiniaj, że daje każdemu Mistrzowi takie tylko, jak sam chce, natchnienia"
Odyseja|" Nie wiń go, że nam śpiewa Greków utrapienia"
Odyseja|" Azaliż nie tej pieśni słuchamy najchętniej, Co czymsić nowym w sercu słuchacza odtętni? Raczej ty się do pieśni nastrój w duszy swojej"
Odyseja|" Przecież nie sam to Odys nie wrócił spod Troi — Tylu innych herojów przepadło bez wieści"
Odyseja|" Lepiej wróć do się, pilnuj roboty niewieściej, Wrzeciona i krosienek"
Odyseja|" Naganiaj, by żwawo Dziewczęta pracowały"
Odyseja|" Rozkaz mężów sprawą, A i moją"
Odyseja| Jam przecież pan tutaj we dworze”
Odyseja|"     I cofnęła się matka w zdumionej pokorze Mądrą synowską mowę rozważając w sobie, A wszedłszy do swych komnat da folgę żałobie, Pamięć męża rzewnymi oblewając łzami, Póki Pallas jej powiek nie potrzęsła snami"
Odyseja|"     W ciemnej izbie znów wrzawę wszczęli zalotnicy"
Odyseja|" Każdy z nich rad się dobrać do niej, do łożnicy"
Odyseja|" Lecz Telemach słowami powściągnął zbytników: „Matki mej zalotnicy, niechajcie tych krzyków! Nie lepiej-ż przy tych godach zażyć krotochwili, I takiego pieśniarza nie stokroć-że milej Słuchać, kiedy boskimi dźwięki nas czaruje? Jutro w rynku na wiecę wszystkich powołuję, By obwieścić mój rozkaz krótko, węzłowacie: Fora ze dwora! Innych schadzek czy nie macie, Gdzie byście swój lub cudzy zjadali dobytek? Lecz jeśli na tym rozkosz wasza i pożytek, Aby mi nie zostawić w domu kęsa chleba, To i mnie zjedzcie! Zaklnę nieśmiertelne nieba, A może Zeus te psoty równym spłaci płatem, I wszyscy gardło dacie na miejscu tu, na tem!”     Tak mówił"
Odyseja| Oni wargi przygryźli
Odyseja|" Skąd taka, Dziw im, wzięła się buta dziś u Telemaka? Więc Antinoj, Eupejta syn, nabrał go z góry: „Pewnie cię, Telemachu, nauczył bóg który Tak hardo się odzywać tutaj w naszym gronie? Obyś tylko w Itace nie dał mu, Kronionie, Panować, choć na niego władza spada z ojca!” Na to mu wręcz odcięła roztropność mołojca: „Antinoju! Czczej sprzeczki z tobą nie prowadzę, Lecz jeśli Zeus ją da mi, to wezmę tę władzę"
Odyseja|" Alboż to zostać królem masz za rzecz tak podłą? Zaprawdę nic w tym złego: otworzy się źródło Dochodów, zbogaciejesz i sam wzrośniesz w cześci"
Odyseja|" Przecież achajskich kniaziów niemało się mieści Na tej wyspie, bądź młodych, bądź w starym już wieku, Aby to berło wzięli po wielkim człowieku"
Odyseja|" Dla mnie dość, żebym dom mój utrzymał spokojnie I sługi, które Odys wziął łupem na wojnie”"
Odyseja|"     Eurymach, syn Polyba, na to się ozowie: „O tym, mój Telemachu, rozstrzygną bogowie, Kto na przyszłość itackim ma władać ostrowem"
Odyseja|" Ty dzierż swoje i panuj w ognisku domowym"
Odyseja|" A póki mężów stanie w tym naszym zakątku, Nikt by nie śmiał cię gwałtem ograbiać z majątku"
Odyseja|" Jednak chciałbym o gościa tego spytać — powiedz, Co zacz? Z jakiej to ziemi wziął się ten wędrowiec? Gdzie ród jego? Dziedziczne kędyż leżą włości? Czy o powrocie ojca przywiózł wiadomości? Czy też we własnej sprawie tu go co przygnało? Czemu naraz gdzieś przepadł, a do nas nieśmiało Zbliżał się? Z twarzy przecież wyglądał szlachetnie”"
Odyseja|"     Na to roztropny młodzian Telemach odetnie: „Eurymachu! Już ja się ojca nie spodziewam! I przestałem już wierzyć wieściom, choć je miewam"
Odyseja|" We wróżby też nie wierzę"
Odyseja|" Choć tam matka pyta Sprowadzanego często o przyszłość wróżbita"
Odyseja|" Ten zaś gość znał mojego rodzica za młodu, Zwie się Mentes, Anchiala syn, z bitnego rodu"
Odyseja|" Dziś żeglownym Tafijcom włada berłem błogim”"
Odyseja|" Tak mówił przeczuwając, że ten gość był bogiem"
Odyseja|" I gachy znów śpiewkami, wesołymi skoki Szaleli, aż wieczorne zbliżyły się mroki"
Odyseja|" A gdy już czarne mroki zapadły i chłody, Każdy poszedł się wyspać do swojej gospody"
Odyseja|"     Telemach do sypialnych również szedł pokoi, W gmachu z pięknym widokiem; ten w podwórzu stoi"
Odyseja|" A szedł zakłopotany szukać snu, do łóżka; Przed nim z smolnym łuczywem szła dobra staruszka Eurykleja, Opsowa córka"
Odyseja|" Opsa spłodził Pejsenor"
Odyseja|" Gdyż Laertes, kiedy w kupno wchodził Swych włości, razem o nią zawarł był ugodę I za dwadzieścia wołów kupił dziewczę młode, Które to w domu chował w pańskiej uczciwości"
Odyseja|" Wżdy nigdy jej nie dotknął, bojąc się zazdrości Żony swej"
Odyseja|" Teraz ona świeciła łuczywem Telemachowi; sercem kocha go pieściwem, Gdy jeszcze od dziecięcych niańczyła go latek"
Odyseja|"     On, skoro drzwi otworzył do swoich komnatek, Siadł na pościeli, zrzucił z siebie chiton miękki I roztropnej staruszce oddał go do ręki; A ta, złożywszy gładko fałdzik przy fałdziku, Zawiesiła przy łóżku na ściennym gwoździku, Po czym wyszła, drzwi srebrnym przyciągła pierścieniem, Zasuwkę zasunęła szarpnąwszy rzemieniem"
Odyseja|"     On noc całą w wełnianym puchu ócz nie mruży; Pallas radziła podróż: myślał o podróży"
Odyseja|"    Pieśń druga  Zgromadzenie mieszkańców Itaki"
Odyseja|" Wyjazd Telemacha      Gdy świt różanopalcą urodził Jutrzenkę, Syn Odysa się z łoża porwał, wdział sukienkę Chędogą, a przez ramię zawiesił miecz srogi, Pięknymi postołami białe opiął nogi I wyszedłszy z komnaty, jak niebianin śliczny, Wydał rozkaz keryksom, aby okoliczny Lud kędziornych Achiwów na wiecę zwołali; Więc na głos ich Achaje zewsząd się ściągali"
Odyseja|" A gdy już powołani gromadnie się znidą, Wstąpił pośród nich, w ręku ze spiżową dzidą, Wżdy nie sam, lotnych chartów parę miał przy sobie"
Odyseja|" Pallas taki nadała blask jego osobie, Że lud wszystek się cieszył z młodzieńca widoku; Zasiadł prestoł ojcowski; starce cofli kroku"
Odyseja|"     Heroj Ajgyptios zaczął rzecz przed zgromadzeniem"
Odyseja|" Był to zgarbiony starzec mądry doświadczeniem, Którego syn Antifos z Odysem w wyprawie Na Ilion koniorodny pociągnął, i w nawie Jednej z nim pożeglował, kopijnik wyborny, Lecz go Polyfem w jamie rozdarł — na wieczorny Kąsek sobie ów złośnik chłopaka zostawił"
Odyseja|" Krom niego, miał trzech innych: Eurynomos bawił Z zalotnikami; doma dwaj gospodarzyli — Przecież syna, co zginął, płakał każdej chwili"
Odyseja|" Więc stary płacząc tak się ozwał do słuchaczy: „Itakanie! Niech słucha, kto mnie słuchać raczy"
Odyseja|" Nie było u nas sejmów ni żadnej narady, Odkąd cny Odys wywiódł pod Troję osady; Któż więc zwołał nas ninie? Kto miał powód jaki? Zrobiłaż to starszyzna czy nasze junaki? Czyżby który wieść dostał, że wracają nasi? Niechaj mówi, co słyszał, ciekawość ugasi"
Odyseja|" A może jaką sprawę publiczną chce wnosić? Zawsze czyn to szlachetny, i niech mu Zeus dosyć Darów nasypie, ile serce jego żąda!”     Telemach z słów tych wróżbę pomyślną przegląda, A nie mogąc dosiedzieć, wpadł w pośrodek tłoku, Żądny słowa"
Odyseja|" Wtem keryks Pejsenor, na oku Mając go, zaraz berło podsunął do ręki; On zwrócił się do starca i na znak podzięki Rzekł:                         „Cny starcze, ów sprawca wnet ci się przedstawi: Jam was zwołał w najcięższym smutku, co mnie dławi"
Odyseja|" Lecz o powrocie naszych nie wiem nic takiego, Co bym mógł wnieść do ludu tu zgromadzonego, Tym mniej o pospolitej kraju radzić rzeczy; Ino powiem o sobie"
Odyseja|" Dom mój się niweczy Podwójną klęską"
Odyseja|" Naprzód stradałem rodzica: Pod berłem jego niegdyś kwitła ta ziemica; A teraz znowu cierpię nad domem w upadku — Lada chwila, a koniec mienia i dostatku! Matkę moją obsiadła rzesza zalotników; Wszystko to syny naszych przedniejszych władyków, A każdy od jej ojca Ikariosa stroni — Przecież, żeby prosili, dałby sute po niej Wiano i rękę temu, kogo sam wybierze"
Odyseja|" Wtomiast woleli u nas obrać sobie leże, Rznąć z naszych obór woły, owce, kozy tłuste Na biesiady, ognistym winem swą rozpustę Skrapiać i wszystko chłonąć — a nie ma nikogo, Kto by jak Odys plagę odwrócił tę srogą"
Odyseja|" Ja jej sam nie odwrócę; sił nie mam na tyle I nie wiem, czy odwagą podołam ich sile"
Odyseja|" Oj, dałbym sobie radę, gdyby sił po temu! Co się święci, znieść trudno i najcierpliwszemu"
Odyseja|" Dom mój do szczętu złupion! Ujmijcież się przecie Krzywd mych, jeśli się wstydać sąsiadów nie chcecie Dokoła mieszkających; wszak was bogi mściwe Mogłyby skarać za ich gwałty niegodziwe"
Odyseja|" Za nie się Zeus olimpski, za nie Temis nasza Pomści, co ludzkie rady wspiera lub rozprasza! Pofolgujcie mi, błagam! Czyż mało wam na tem, Że własne utrapienie moje dla mnie katem? Miałżeby kiedy Odys, rodzic mój poczciwy, Umyślnie was obrazić, pancerne Achiwy, Że na mnie wetujecie swe dawne obrazy I podszczuwacie gachy? Wolałbym sto razy Widzieć dom mój, dobytek, przez was pochłonięty: W tym nieszczęściu ocalić można by choć szczęty; Bo dopóty bym chodził od chaty do chaty Krzycząc: «Wróćcie, co moje!», aż bym odbił straty, Gdy ninie tylko zgryzot poicie mnie jadem!”     Rzekłszy to o ziem cisnął berło; łzy mu gradem Z ócz się polały"
Odyseja|" Lud się łez jego litował: Wszyscy wkoło milczeli i nie występował Nikt z gromiącą pogróżką przeciw jego mowie, Tylko syn Eupejtesa, Antinoj, tak powie: „Chłopcze ostrojęzyczny, wyrwałeś się hardo Z potwarzą; chcesz nas okryć wstydem i pogardą"
Odyseja|" Cóż zalotnicy złego-ć zrobili? Gdzie wina? Raczej w twej matce, chytrej niewieście, przyczyna"
Odyseja|" Wszak trzy lata minęły, a na czwarty ma się, Jak zalotnych Achiwów czczą nadzieją pasie; Wszystkim coś obiecuje; tym, owym majaczy Słodkimi konszachtami, lecz myśli inaczej"
Odyseja|" Na taką się jej dowcip zdobył niespodziankę, Że umyślnie w swej izbie cienką, długą tkankę Nałożyła i rzekła do zalotnej młodzi: — Jeśli wam po Odysie o mą rękę chodzi, To pokąd nie dokończę tej szaty, nie prędzej Ślub być może — bo żal by marnować mi przędzy"
Odyseja|" Sztukę tę dla Laerta przeznaczam, gdy stary Usnąwszy niezbudzonym snem pójdzie na mary; Nie chcę, by mnie achajskie ganiły kobiety, Gdyby on, pan tak wielki, leżał nieokryty"
Odyseja|" Tak mówiła, i wszyscy wierzyli mądrosze"
Odyseja|" Odtąd w dzień przy krosienkach tkała tam po trosze, Lecz w noc przy żagwiach pruła, co we dnie utkała, I tak nas przez trzy lata wciąż oszukiwała"
Odyseja|" Gdy czwarty rok przyniosły pór odmienne lica, Przez jedną z pokojówek wyszła tajemnica"
Odyseja|" Wpadamy — na gorącym uczynku schwytana, Pruła to czasu nocy, co utkała z rana"
Odyseja|" Więceśmy ją zmusili dokończyć tej pracy; A zatem ogłaszamy wręcz, wszyscy junacy, Dla twojej wiadomości i zgromadzonego Ludu: Wyślij precz matkę! Niech sobie jakiego Męża wybierze sama lub ojciec wybierze"
Odyseja|" Bo jeśli ma nas długo trzymać w poniewierze I liczyć na swój dowcip, dany od Pallady, Tworzenia ślicznych tkanin, wybiegów i zdrady, O czym-to nie słyszano nigdy za lat dawnych, Acz w Achai bywało tyle niewiast sławnych: Taka Alkmen i Tyro, więc Mykene cudna — Wżdy żadna tak w swej sztuce nie była obłudna Jak Penelopa"
Odyseja|" Chytrość nabawi ją szkody, Bo póty łupić będziem twe mienie i trzody, Dopóki nie przestanie trwać w swoim uporze, Jakim ją niebo natchło"
Odyseja|" Dla niej uróść może Sława stąd — wżdy majątek przepadnie do licha"
Odyseja|" A jeśli wśród Achiwów nie znajdzie żenicha, Żaden z nas nie ustąpi krokiem z tego domu, Ani do swoich, ani narzuci się komu!”     Roztropny mu Telemach na to wręcz odpowie: „Matkę wygnać to w mojej nie mieści się głowie, Wygnać dawczynię życia, co mnie wykarmiła — Czy tam ojciec mój żyje, czy go śmierć zabiła! Trudno mi także spłacić Ikariowi wiano, Gdybym tak samowolnie wygnał ukochaną"
Odyseja|" Oj, dałby mi on za to! A gorzej demony Pomściłyby się, jeśli klątwa wypędzonej Wezwie Erynie; ludzie by mną pogardzali! Nigdy syn z domu swego matki nie oddali"
Odyseja|" A jeśli wam ta mowa moja serca bodzie, To precz z dworu! Na innej osiąść wam gospodzie, Gdzie byście swój lub cudzy zjadali dobytek! Lecz jeśli na tym rozkosz wasza i pożytek, Żeby mi nie zostawić w domu kęsa chleba, To i mnie zjedzcie! Zaklnę nieśmiertelne nieba! A wtedy Zeus te psoty równym spłaci płatem, I wszyscy gardło dacie na miejscu, tu, na tem…” Tak rzekł"
Odyseja|" A Zeus, szerokogrzmiący pan błękitu, Zesłał dwa orły k'niemu lotem z góry szczytu"
Odyseja|" Zrazu oba bujały z wiatrami po niebie Rozpostartymi skrzydły, blisko obok siebie, Dopiero gdy zawisły nad zgiełkliwym rynkiem, Nuż trzepotać się w miejscu i kręcić się młynkiem, Topiąc w te czaszki tłumu złowrogie oczyska"
Odyseja|" Biły się szponmi, pierze drąc z karku i pyska — W końcu przez gmachy miejskie wionęły na prawo"
Odyseja|" Lud się dziwił patrzący na tę bójkę krwawą, I sam się w duchu pytał, co znaczą te dziwy, Gdy Haliterses zabrał głos, witeź sędziwy, Syn Mastora, nad niego nie znajdzie wróżbita, Z lotu ptaków on przyszłe losy wie i czyta; Więc wobec sejmujących to otworzył zdanie: „Co wam powiem, słuchajcie słów mych, Itakanie! Choć, co powiem, najwięcej w zalotniki mierzy"
Odyseja|" Im to grozi zagłada! Kto chce, niech mi wierzy"
Odyseja|" Odyseja co ino nie widać z powrotem; Już on gdzieś niedaleko i rozmyśla o tem, Jak by gachom zgotował śmierci ukaranie"
Odyseja|" Przy nich się niejednemu po skórze dostanie Z okolicznych mieszkańców Itaki górzystej; Więc trzeba ich hamować — wniosek oczywisty"
Odyseja|" Albo niech sami siebie wezmą w tęgie kluby, A to ich uratuje od niechybnej zguby"
Odyseja|" Doświadczony ja wróżbit, co mówię, nie myli, A czy się już nie spełnia wróżba onej chwili, Kiedy Argów pod Troję odpływały nawy, A i Odys należał z nimi do wyprawy — Że po wielu przygodach on sam bez drużyny, Od swoich nie poznany, wróci do rodziny Aż po latach dwudziestu"
Odyseja| Wszystko to się stanie”
Odyseja|"     Eurymach, syn Polyba, zgromił to gadanie, Mówiąc: „Starcze! Idź do dom! ot, wróżyłbyś lepiej Synom swym, czej się jakie licho ich nie czepi"
Odyseja|" Umiem ja niż ty trafniej wróżyć z takich znaków, Któż nie wie, że pod słońcem lata dużo ptaków, Choć nie wszystkie coś wróżą! Odys dawno w ziemi Gdzieś spoczywa; a ciebie z wróżbami twojemi Niechby licho porwało! Nie bajałbyś tyle Przepowiadając rzeczy drażniące niemile, Jątrzące Telemacha serce i tak gniewne, Żeby jakim kubanem ujął cię zapewne"
Odyseja|" Lecz wiedz, starcze — a wróżba ta ziści się pono: Jeśli tego chłopaka, mimo doświadczoną Starość chciałbyś do burdy podbuntować jakiej, Tedy krok ten zuchwały da mu się we znaki"
Odyseja|" Niech co chce robi, gachom nic zrobić nie może, Za to tobie pokutę nałożym, nieboże, Tak twardą, że ci nigdy nie wyjdzie z pamięci"
Odyseja|" Ty zaś, mój Telemachu, słuchaj dobrej chęci I rady: Matkę przymuś, niech wraca do ojca! On jej sprawi wesele, wyda za mołojca I córze ukochanej da przystojne wiano"
Odyseja|" Inaczej Achajczyki nigdy nie przestaną Pożądać Penelopy"
Odyseja|" Czyż boim się kogo? Telemach nam nie straszny, choć gada tak srogo"
Odyseja|" Nawet nas wróżby twoje, staruchu, nie straszą, Na wiatr rzucone"
Odyseja| Wzgardęś tylko zyskał naszą
Odyseja|" Zatem do szumnych biesiad wracamy, i w domu Nigdy ładu nie dojdziesz, dopóki z nas komu Ręki matka nie odda"
Odyseja|" Owoż tak jak pierwej Dobijać się o rękę jej będziem bez przerwy I nikt z nas w inne progi pewno nie zawita, Choćby była niejedna do wzięcia kobieta”"
Odyseja|"     Na to roztropny młodzian Telemach odpowie: „Słuchaj mnie, Eurymachu! Słuchajcie, gachowie! O nic was tu nie błagam, bo i słów nie staje, Gdy o tym wiedzą bogi i wszystkie Achaje"
Odyseja|" Statek mi tylko dajcie z dwudziestą osady, A puszczę się na morze szerokie na wzwiady: Będę w Sparcie, a pierwej w piaszczystym Pylosie, Aby się o rodzica coś wywiedzieć losie; Może od kogo z ludzi lub od posłannika Zeusowego dostanę o ojcu języka"
Odyseja|" Gdy się dowiem, że żyje i wraca z podróży, To jeszcze nań poczekam tęskny rok najdłużej Tutaj w domu; przeciwnie, jeżeli doprawdy Już on nieżyw, powrócę na tę wyspę zawdy, I kurhan mu usypię, stypę jak należy Sprawię, i matce męża poszukam w młodzieży”"
Odyseja|"     To rzekł i usiadł młodzian"
Odyseja| Mentor powstał zatem
Odyseja|" Cnego on Odyseja był druhem i bratem; Odys mu na odjezdnem dał pieczę majątku, Przykazał posłuszeństwo — a on strzegł porządku"
Odyseja|" Więc w dobrej wierze starzec takie otwarł zdanie: „Co powiem, posłuchajcie słów mych, Itakanie! Źle to, kiedy pan, w ręku którego jest władza, Ma serca prawość, dobry, poddanym dogadza; Przeciwnie, złym być winien, okrutnym zbytnikiem, Kiedy pamięć boskiego Odysa już w nikim Tu u ludu nie żyje, chociaż nam królował Łagodnym berłem i nas jak ojciec miłował"
Odyseja|" Mniej przeto za złe biorę zalotnej czeredzie, Że w chytrym zaślepieniu pusty żywot wiedzie, Szarpiąc mienie Odysa; za to kiedyś szyje Dadzą, dziś się łudzący, że Odys nie żyje"
Odyseja|" Atoli reszcie gminu za złe mam, że siedzi Niemy i nawet słowem nie karci gawiedzi; Liczniejszy, a tej garstki nie okiełzna drobnej”"
Odyseja|"     Na to syn Euenora Lejokrit rzekł złobny: „Mentorze! Podżegaczu! Głupstwa pleciesz w szale; Lud szczujesz na nas"
Odyseja|" To ci się nie uda wcale, Żebyś liczbą miał wydrzeć nam zaszczyt biesiady! Sam Odysej podobno nie dałby nam rady, Gdyby tutaj się zjawił i naszych sokołów Brał się rugować z dworu od godowych stołów"
Odyseja|" Nie ucieszyłoby to nawet jego żony, Choć spragnionej do męża"
Odyseja|" Padłby porażony Ciosem wnet, zaczepiając silniejszych liczebnie"
